proveedor_id,producto_id
PROV_009,PROD_00001
PROV_005,PROD_00002
PROV_018,PROD_00003
PROV_016,PROD_00004
PROV_012,PROD_00005
PROV_017,PROD_00006
PROV_018,PROD_00007
PROV_018,PROD_00008
PROV_002,PROD_00009
PROV_017,PROD_00010
PROV_002,PROD_00011
PROV_006,PROD_00012
PROV_008,PROD_00013
PROV_009,PROD_00014
PROV_015,PROD_00015
PROV_018,PROD_00016
PROV_001,PROD_00017
PROV_009,PROD_00018
PROV_013,PROD_00019
PROV_001,PROD_00020
PROV_014,PROD_00021
PROV_003,PROD_00022
PROV_006,PROD_00023
PROV_003,PROD_00024
PROV_010,PROD_00025
PROV_014,PROD_00026
PROV_004,PROD_00027
PROV_009,PROD_00028
PROV_011,PROD_00029
PROV_008,PROD_00030
PROV_005,PROD_00031
PROV_003,PROD_00032
PROV_004,PROD_00033
PROV_012,PROD_00034
PROV_018,PROD_00035
PROV_013,PROD_00036
PROV_001,PROD_00037
PROV_003,PROD_00038
PROV_008,PROD_00039
PROV_017,PROD_00040
PROV_017,PROD_00041
PROV_015,PROD_00042
PROV_004,PROD_00043
PROV_002,PROD_00044
PROV_007,PROD_00045
PROV_009,PROD_00046
PROV_016,PROD_00047
PROV_001,PROD_00048
PROV_016,PROD_00049
PROV_005,PROD_00050
PROV_016,PROD_00051
PROV_011,PROD_00052
PROV_007,PROD_00053
PROV_014,PROD_00054
PROV_002,PROD_00055
PROV_003,PROD_00056
PROV_016,PROD_00057
PROV_015,PROD_00058
PROV_013,PROD_00059
PROV_013,PROD_00060
PROV_020,PROD_00061
PROV_019,PROD_00062
PROV_005,PROD_00063
PROV_011,PROD_00064
PROV_018,PROD_00065
PROV_015,PROD_00066
PROV_006,PROD_00067
PROV_003,PROD_00068
PROV_011,PROD_00069
PROV_015,PROD_00070
PROV_006,PROD_00071
PROV_020,PROD_00072
PROV_009,PROD_00073
PROV_002,PROD_00074
PROV_012,PROD_00075
PROV_005,PROD_00076
PROV_010,PROD_00077
PROV_002,PROD_00078
PROV_005,PROD_00079
PROV_009,PROD_00080
PROV_001,PROD_00081
PROV_004,PROD_00082
PROV_019,PROD_00083
PROV_012,PROD_00084
PROV_020,PROD_00085
PROV_008,PROD_00086
PROV_015,PROD_00087
PROV_012,PROD_00088
PROV_013,PROD_00089
PROV_015,PROD_00090
PROV_001,PROD_00091
PROV_009,PROD_00092
PROV_020,PROD_00093
PROV_002,PROD_00094
PROV_001,PROD_00095
PROV_006,PROD_00096
PROV_009,PROD_00097
PROV_020,PROD_00098
PROV_013,PROD_00099
PROV_008,PROD_00100
PROV_012,PROD_00101
PROV_001,PROD_00102
PROV_014,PROD_00103
PROV_002,PROD_00104
PROV_015,PROD_00105
PROV_018,PROD_00106
PROV_013,PROD_00107
PROV_006,PROD_00108
PROV_008,PROD_00109
PROV_010,PROD_00110
PROV_002,PROD_00111
PROV_010,PROD_00112
PROV_007,PROD_00113
PROV_007,PROD_00114
PROV_001,PROD_00115
PROV_019,PROD_00116
PROV_010,PROD_00117
PROV_014,PROD_00118
PROV_014,PROD_00119
PROV_014,PROD_00120
