producto_id,categoria_id
PROD_00001,CAT_04
PROD_00002,CAT_04
PROD_00003,CAT_03
PROD_00004,CAT_03
PROD_00005,CAT_01
PROD_00006,CAT_02
PROD_00007,CAT_05
PROD_00008,CAT_01
PROD_00009,CAT_03
PROD_00010,CAT_04
PROD_00011,CAT_02
PROD_00012,CAT_01
PROD_00013,CAT_02
PROD_00014,CAT_05
PROD_00015,CAT_03
PROD_00016,CAT_02
PROD_00017,CAT_04
PROD_00018,CAT_04
PROD_00019,CAT_03
PROD_00020,CAT_03
PROD_00021,CAT_02
PROD_00022,CAT_05
PROD_00023,CAT_03
PROD_00024,CAT_03
PROD_00025,CAT_03
PROD_00026,CAT_03
PROD_00027,CAT_01
PROD_00028,CAT_01
PROD_00029,CAT_02
PROD_00030,CAT_05
PROD_00031,CAT_03
PROD_00032,CAT_03
PROD_00033,CAT_05
PROD_00034,CAT_04
PROD_00035,CAT_04
PROD_00036,CAT_04
PROD_00037,CAT_02
PROD_00038,CAT_04
PROD_00039,CAT_04
PROD_00040,CAT_04
PROD_00041,CAT_01
PROD_00042,CAT_05
PROD_00043,CAT_03
PROD_00044,CAT_04
PROD_00045,CAT_01
PROD_00046,CAT_04
PROD_00047,CAT_04
PROD_00048,CAT_05
PROD_00049,CAT_04
PROD_00050,CAT_04
PROD_00051,CAT_03
PROD_00052,CAT_04
PROD_00053,CAT_02
PROD_00054,CAT_05
PROD_00055,CAT_04
PROD_00056,CAT_03
PROD_00057,CAT_02
PROD_00058,CAT_01
PROD_00059,CAT_05
PROD_00060,CAT_02
PROD_00061,CAT_05
PROD_00062,CAT_05
PROD_00063,CAT_02
PROD_00064,CAT_01
PROD_00065,CAT_02
PROD_00066,CAT_01
PROD_00067,CAT_01
PROD_00068,CAT_03
PROD_00069,CAT_04
PROD_00070,CAT_01
PROD_00071,CAT_03
PROD_00072,CAT_04
PROD_00073,CAT_03
PROD_00074,CAT_04
PROD_00075,CAT_02
PROD_00076,CAT_03
PROD_00077,CAT_05
PROD_00078,CAT_05
PROD_00079,CAT_05
PROD_00080,CAT_05
PROD_00081,CAT_02
PROD_00082,CAT_01
PROD_00083,CAT_01
PROD_00084,CAT_01
PROD_00085,CAT_02
PROD_00086,CAT_04
PROD_00087,CAT_02
PROD_00088,CAT_02
PROD_00089,CAT_01
PROD_00090,CAT_04
PROD_00091,CAT_02
PROD_00092,CAT_04
PROD_00093,CAT_02
PROD_00094,CAT_05
PROD_00095,CAT_04
PROD_00096,CAT_01
PROD_00097,CAT_01
PROD_00098,CAT_03
PROD_00099,CAT_01
PROD_00100,CAT_03
PROD_00101,CAT_03
PROD_00102,CAT_02
PROD_00103,CAT_02
PROD_00104,CAT_01
PROD_00105,CAT_04
PROD_00106,CAT_04
PROD_00107,CAT_04
PROD_00108,CAT_04
PROD_00109,CAT_03
PROD_00110,CAT_03
PROD_00111,CAT_05
PROD_00112,CAT_01
PROD_00113,CAT_03
PROD_00114,CAT_04
PROD_00115,CAT_01
PROD_00116,CAT_01
PROD_00117,CAT_02
PROD_00118,CAT_04
PROD_00119,CAT_02
PROD_00120,CAT_04
PROD_00121,CAT_01
PROD_00122,CAT_01
PROD_00123,CAT_01
PROD_00124,CAT_03
PROD_00125,CAT_05
PROD_00126,CAT_02
PROD_00127,CAT_03
PROD_00128,CAT_01
PROD_00129,CAT_03
PROD_00130,CAT_03
PROD_00131,CAT_04
PROD_00132,CAT_03
PROD_00133,CAT_03
PROD_00134,CAT_05
PROD_00135,CAT_02
PROD_00136,CAT_02
PROD_00137,CAT_04
PROD_00138,CAT_04
PROD_00139,CAT_04
PROD_00140,CAT_05
PROD_00141,CAT_03
PROD_00142,CAT_01
PROD_00143,CAT_03
PROD_00144,CAT_02
PROD_00145,CAT_05
PROD_00146,CAT_02
PROD_00147,CAT_01
PROD_00148,CAT_01
PROD_00149,CAT_04
PROD_00150,CAT_05
PROD_00151,CAT_03
PROD_00152,CAT_03
PROD_00153,CAT_02
PROD_00154,CAT_02
PROD_00155,CAT_03
PROD_00156,CAT_01
PROD_00157,CAT_02
PROD_00158,CAT_02
PROD_00159,CAT_03
PROD_00160,CAT_05
PROD_00161,CAT_02
PROD_00162,CAT_05
PROD_00163,CAT_05
PROD_00164,CAT_03
PROD_00165,CAT_01
PROD_00166,CAT_05
PROD_00167,CAT_01
PROD_00168,CAT_04
PROD_00169,CAT_03
PROD_00170,CAT_05
PROD_00171,CAT_03
PROD_00172,CAT_04
PROD_00173,CAT_05
PROD_00174,CAT_04
PROD_00175,CAT_04
PROD_00176,CAT_01
PROD_00177,CAT_04
PROD_00178,CAT_02
PROD_00179,CAT_02
PROD_00180,CAT_02
PROD_00181,CAT_04
PROD_00182,CAT_02
PROD_00183,CAT_05
PROD_00184,CAT_05
PROD_00185,CAT_04
PROD_00186,CAT_03
PROD_00187,CAT_03
PROD_00188,CAT_02
PROD_00189,CAT_04
PROD_00190,CAT_03
PROD_00191,CAT_02
PROD_00192,CAT_05
PROD_00193,CAT_03
PROD_00194,CAT_03
PROD_00195,CAT_03
PROD_00196,CAT_05
PROD_00197,CAT_05
PROD_00198,CAT_04
PROD_00199,CAT_04
PROD_00200,CAT_01
PROD_00201,CAT_02
PROD_00202,CAT_04
PROD_00203,CAT_01
PROD_00204,CAT_04
PROD_00205,CAT_03
PROD_00206,CAT_02
PROD_00207,CAT_05
PROD_00208,CAT_03
PROD_00209,CAT_03
PROD_00210,CAT_05
PROD_00211,CAT_02
PROD_00212,CAT_05
PROD_00213,CAT_05
PROD_00214,CAT_04
PROD_00215,CAT_02
PROD_00216,CAT_01
PROD_00217,CAT_02
PROD_00218,CAT_01
PROD_00219,CAT_05
PROD_00220,CAT_01
PROD_00221,CAT_03
PROD_00222,CAT_02
PROD_00223,CAT_02
PROD_00224,CAT_03
PROD_00225,CAT_04
